TID,AID,TokenID,BuyerID,Amount,Date,Type,Mode
600001,10000128,10000003,10000039,39870000,2016-02-22,FULL,BANK_TRANSFER
600002,10000016,10000007,10000041,4032000,2019-08-05,ADVANCE,BANK_TRANSFER
600003,10000120,10000009,10000105,40400000,2018-02-19,FULL,ONLINE
600004,10000088,10000010,10000141,1206000,2016-06-17,ADVANCE,ONLINE
600005,10000077,10000013,10000024,80000,2018-05-04,FULL,CARD
600006,10000016,10000015,10000137,17776000,2017-10-09,ADVANCE,BANK_TRANSFER
600007,10000120,10000016,10000065,13636000,2022-06-16,ADVANCE,ONLINE
600008,10000120,10000019,10000137,84000,2018-05-10,FULL,ONLINE
600009,10000106,10000020,10000093,58800,2019-02-22,ADVANCE,CARD
600010,10000077,10000022,10000147,88000,2021-06-20,FULL,CARD
600011,10000003,10000023,10000036,30289000,2022-01-18,ADVANCE,ONLINE
600012,10000073,10000024,10000031,79000,2022-06-01,FULL,ONLINE
600013,10000077,10000031,10000028,48000,2022-02-26,FULL,CARD
600014,10000150,10000035,10000143,57400,2017-02-20,ADVANCE,BANK_TRANSFER
600015,10000106,10000036,10000079,1590000,2022-12-08,FULL,BANK_TRANSFER
600016,10000026,10000039,10000131,44000,2020-01-16,FULL,BANK_TRANSFER
600017,10000150,10000041,10000084,8944000,2017-04-03,ADVANCE,CARD
600018,10000016,10000042,10000050,10850000,2019-10-04,FULL,BANK_TRANSFER
600019,10000061,10000043,10000119,35288000,2022-01-24,ADVANCE,BANK_TRANSFER
600020,10000056,10000047,10000089,64800,2021-06-04,ADVANCE,BANK_TRANSFER
600021,10000138,10000048,10000141,1620000,2018-08-05,FULL,BANK_TRANSFER
600022,10000061,10000051,10000089,56000,2018-03-25,FULL,ONLINE
600023,10000044,10000052,10000023,48000,2018-12-03,FULL,BANK_TRANSFER
600024,10000044,10000053,10000127,11310000,2017-01-06,ADVANCE,BANK_TRANSFER
600025,10000049,10000056,10000047,36000,2019-12-30,FULL,CARD
600026,10000113,10000059,10000140,18850000,2017-07-10,FULL,BANK_TRANSFER
600027,10000138,10000061,10000143,31896000,2016-11-01,ADVANCE,CARD
600028,10000113,10000062,10000098,21000,2017-01-26,FULL,CARD
600029,10000049,10000066,10000020,56000,2018-11-26,ADVANCE,BANK_TRANSFER
600030,10000011,10000067,10000005,39900,2016-08-21,ADVANCE,CARD
600031,10000102,10000068,10000017,22640000,2021-09-10,ADVANCE,ONLINE
600032,10000110,10000069,10000075,22862000,2019-06-04,ADVANCE,CARD
600033,10000120,10000070,10000031,81000,2022-02-04,FULL,CARD
600034,10000003,10000071,10000060,9470000,2017-02-01,FULL,BANK_TRANSFER
600035,10000102,10000074,10000064,29970000,2020-08-08,FULL,ONLINE
600036,10000110,10000077,10000124,21640000,2018-10-11,FULL,CARD
600037,10000049,10000078,10000022,21600000,2019-11-08,ADVANCE,CARD
600038,10000078,10000079,10000149,89000,2019-09-12,FULL,CARD
600039,10000078,10000080,10000076,28200,2017-12-14,ADVANCE,BANK_TRANSFER
600040,10000110,10000081,10000071,44000,2020-08-03,FULL,ONLINE
600041,10000011,10000082,10000081,17019000,2018-02-04,ADVANCE,BANK_TRANSFER
600042,10000026,10000085,10000018,42000,2021-05-18,FULL,ONLINE
600043,10000078,10000089,10000050,13000,2018-10-23,FULL,ONLINE
600044,10000008,10000092,10000084,18600,2016-09-14,ADVANCE,BANK_TRANSFER
600045,10000078,10000095,10000043,29876000,2016-03-21,ADVANCE,BANK_TRANSFER
600046,10000128,10000096,10000076,48000,2019-02-18,FULL,CARD
600047,10000078,10000097,10000072,69000,2016-11-22,FULL,ONLINE
600048,10000083,10000098,10000019,21456000,2017-07-17,ADVANCE,CARD
600049,10000016,10000101,10000079,10800,2016-05-22,ADVANCE,ONLINE
600050,10000009,10000103,10000048,82000,2017-09-13,FULL,CARD
600051,10000049,10000104,10000091,28000,2020-09-04,ADVANCE,CARD
